id,name,rank,supply,explorer,marketCapUsd,symbol,maxSupply,priceUsd,volumeUsd24Hr,changePercent24Hr,vwap24Hr,timestamp
polkadot,polkadot,22,1522267060.0,https://polkascan.io/polkadot,6228680426.721601,DOT,0.0,4.091713333612828,64995038.928363524,0.7655898433175277,4.085252639447247,1743361182106
weth,wrapped eth,23,3375317.5926469,https://etherscan.io/token/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,6141160834.478655,WETH,0.0,1819.4319988901548,8088748.75625,-0.2459166363669385,0.0,1743361182106
mantra-dao,mantra,24,974778351.8199997,https://etherscan.io/token/0x3593d125a4f7849a1b059e64f4517a86dd60c95d,6107873472.734072,OM,888888888.0,6.265910051582617,33493719.127604768,0.2855341780067822,6.221674696969339,1743361182106
bitcoin-cash,bitcoin cash,25,19849190.625,https://blockchair.com/bitcoin-cash/blocks,6021817337.073693,BCH,21000000.0,303.37848282283267,40198550.148395,0.1311852222278608,304.6748856736965,1743361182106
bitget-token-new,bitget token,26,1200000000.0,https://etherscan.io/token/0x54D2252757e1672EEaD234D27B1270728fF90581,5481735598.327324,BGB,0.0,4.568112998606103,67815971.979892,-0.7814571333870057,0.0,1743361182106
multi-collateral-dai,dai,27,5365382702.664872,https://etherscan.io/token/0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359,5363979615.630922,DAI,0.0,0.9997384926459668,56060096.577238895,0.0684516764876065,0.999444169806207,1743361182106
ethena-usde,ethena usde,28,5247294871.9158745,etherscan.io,5247412114.987248,USDE,0.0,1.0000223435263764,28173942.87832876,0.038788641159392,0.0,1743361182106
pi,pi,29,6773820584.991654,https://blockexplorer.minepi.com/,5229989792.725521,PI,100000000000.0,0.7720886207575817,85140186.21763611,-4.62021718989419,0.0,1743361182106
hyperliquid,hyperliquid,30,333928180.0,https://app.hyperliquid.xyz/explorer/token/0x0d01dc56dcaaca66ad901c959b4011ec,4233479417.2649527,HYPE,1000000000.0,12.677814185268678,16381054.640600616,-0.9540186767550872,12.666766638379645,1743361182106
monero,monero,31,18446744.07370955,http://moneroblocks.info/,4001361012.736164,XMR,0.0,216.91421514536736,29483511.137963623,1.419065895465858,216.1829491143301,1743361182106
uniswap,uniswap,32,628494054.71,https://etherscan.io/token/0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,3744779234.8347096,UNI,0.0,5.95833676829708,39387583.0790073,0.4524776360392461,5.97267852694655,1743361182106
aptos,aptos,33,604052367.6645604,https://explorer.aptoslabs.com/,3243768059.387003,APT,0.0,5.370011331845848,39151839.37093796,3.518623721348724,5.26301785138973,1743361182106
near-protocol,near protocol,34,1198396448.0,https://explorer.nearprotocol.com/,3159685052.956359,NEAR,0.0,2.6365941406364706,93769595.60651293,3.902076287701069,2.643019971288001,1743361182106
pepe,pepe,35,420689899653543.6,https://etherscan.io/token/0x6982508145454ce325ddbe47a25d4ec3d2311933,2970917462.3681817,PEPE,420690000000000.0,7.0620128147e-06,293124002.78926677,-1.7151985489490833,7.1289588759e-06,1743361182106
okb,okb,36,60000000.0,https://etherscan.io/token/0x75231f58b43240c9718dd58b4967c5114342a86c,2907341998.881588,OKB,0.0,48.4556999813598,1892286.1632043384,0.395475216279533,48.417719070757606,1743361182106
crypto-com-coin,cronos,37,26571560696.0,https://etherscan.io/token/0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,2789594008.3855257,CRO,30263013692.0,0.1049841987191013,42407317.79074584,4.886439206579357,0.105286820211011,1743361182106
mantle,mantle,38,3364694382.8368406,https://mantlescan.xyz/,2666121460.4147573,MNT,6219316795.0,0.7923814638305716,59334727.5187506,-1.2799322962954254,0.8067489382076848,1743361182106
first-digital-usd,first digital usd,39,2588088088.167816,Sin datos,2583488274.148527,FDUSD,0.0,0.998222698044816,873485697.563151,-0.0513171732011543,0.9985858621714304,1743361182106
internet-computer,internet computer,40,482076964.6058819,https://www.dfinityexplorer.org/#/,2582013199.236028,ICP,0.0,5.356018621107382,29953887.88768876,0.3059181030360783,5.357795954264966,1743361182106
ondo-finance,ondo,41,3159107529.0,https://etherscan.io/token/0xfAbA6f8e4a5E8Ab82F62fe7C39859FA577269BE3,2532221474.7553825,ONDO,0.0,0.801562292992586,74422963.5435014,0.9019816769209038,0.7992064206792425,1743361182106
ethereum-classic,ethereum classic,42,151323700.03546616,http://gastracker.io/,2521872817.7973146,ETC,210700000.0,16.665418683301137,22548585.680460643,0.4574952869183328,16.67558196263682,1743361182106
aave,aave,43,15094302.18303862,https://etherscan.io/token/0x80fB784B7eD66730e8b1DBd9820aFD29931aab03,2495770052.6066785,AAVE,0.0,165.34517610301725,121736746.82743835,-1.772590516685525,166.54329842055947,1743361182106
polygon-ecosystem-token,pol (prev. matic),44,10392099602.653427,https://etherscan.io/token/0x455e53CBB86018Ac2B8092FdCd39d8444aFFC3F6,2128549485.6387424,POL,0.0,0.2048238149194853,29753865.768406283,2.0138629420681555,0.2032011224463736,1743361182106
official-trump,trump official,45,199999429.080876,https://solscan.io/token/6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,2043021774.2744648,TRUMP,999999993.45,10.215138031460608,63099908.42528619,1.7231984307823092,10.122934200668173,1743361182106
ethena,ethena,46,5285937500.0,Sin datos,1971238836.0240464,ENA,0.0,0.3729213287187082,67764752.31541735,1.1708623663664273,0.3667955159450927,1743361182106
vechain,vechain,47,85985041177.0,https://explore.veforge.com/,1957221777.6802745,VET,86712634466.0,0.0227623520427389,18599139.113235366,0.0607612811592081,0.0229385402688767,1743361182106
bittensor,bittensor,48,8534124.0,https://bittensor.com/scan,1954152336.987284,TAO,21000000.0,228.98101046894607,47035804.00616716,0.4535633662372402,229.10968932572857,1743361182106
gatetoken,gatetoken,49,85826705.19218351,Sin datos,1915660703.8278573,GT,0.0,22.320100713854764,5779605.594392439,0.2999245260771432,22.394489197873902,1743361182106
celestia,celestia,50,580696175.3830049,https://www.mintscan.io/celestia,1909245121.7421489,TIA,0.0,3.2878555132257996,29441358.05946009,3.9417278124400856,3.259171693757875,1743361182106
render,render,51,517716590.0562826,Sin datos,1823232881.217984,RENDER,644168762.0,3.5216813913955796,41610389.10687581,-0.4480737768579574,3.519539591482701,1743361182106
filecoin,filecoin,52,646157090.0,https://protocol.ai,1792330192.613938,FIL,0.0,2.7738304204229007,47172355.673451,1.5542248682448292,2.7502121113940534,1743361182106
cosmos,cosmos,53,390934204.0,https://www.mintscan.io/,1684291847.4368591,ATOM,0.0,4.308376781062778,42849736.10995493,0.2911445160773765,4.284613880420686,1743361182106
kaspa,kaspa,54,25943375617.3953,https://explorer.kaspa.org/,1668570286.4069002,KAS,28704026601.0,0.0643158512220787,33219875.41786733,2.354674477301366,0.0647221696596319,1743361182106
algorand,algorand,55,8530799349.038621,https://algoexplorer.io/,1550235234.2330096,ALGO,10000000000.0,0.1817221541387811,26187451.405299634,-0.1823212966458643,0.1833944132702904,1743361182106
arbitrum,arbitrum,56,4617913336.0,https://arbiscan.io/token/0x912CE59144191C1204E64559FE8253a0e49E6548,1544694415.87229,ARB,0.0,0.3345005207937254,52483961.4420921,1.2357980194365292,0.3328186793963527,1743361182106
dexe,dexe,57,83733353.16057506,https://etherscan.io/token/0xde4EE8057785A7e8e800Db58F9784845A5C2Cbd6,1469087030.1278763,DEXE,0.0,17.544825027018984,6039360.510336269,-0.6719232006818787,17.60726481760854,1743361182106
fantom,sonic (prev. ftm),58,2880000000.0,sonicscan.org,1441217320.2715824,S,3175000000.0,0.500422680649855,69507454.6160513,2.9765675915225622,0.4910468776486858,1743361182106
story-protocol,story,59,258757414.0,www.storyscan.xyz,1365723645.1441228,IP,0.0,5.2780077835532975,35754150.904851824,-0.8321805750442154,5.320299220044007,1743361182106
kucoin-token,kucoin token,60,122543917.85133564,https://etherscan.io/token/0xf34960d9d60be18cc1d5afc1a6f012a723a28811,1358814431.5054889,KCS,200000000.0,11.088387374344736,428344.171192376,0.5760677231937108,11.075154928370536,1743361182106
jupiter,jupiter,61,2690911111.1,https://solscan.io/token/JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,1308274238.493673,JUP,3000000000.0,0.4861826290348447,31195894.589908183,5.587023429911055,0.4788991699600357,1743361182106
optimism-ethereum,optimism,62,1620705846.0,https://optimistic.etherscan.io/token/0x4200000000000000000000000000000000000042,1224294268.2745695,OP,0.0,0.7554080657487611,50579379.2002234,-1.5815992233355387,0.7613533311287086,1743361182106
fetch,artificial superintelligence alliance,63,2520000000.0,https://etherscan.io/token/0x1d287cc25dad7ccaf76a26bc660c5f7c8e2a05bd,1199234070.57269,FET,2630547141.0,0.4758865359415437,51776683.97883721,1.665711754557708,0.472846107243546,1743361182106
maker,maker,64,848074.4183746701,https://etherscan.io/token/Maker,1080840054.789814,MKR,1000000.0,1274.4636925391972,24651266.209799897,-2.6432692389765053,1296.6654954362468,1743361182106
movement,movement,65,2450000000.0,Sin datos,1061427306.7412964,MOVE,10000000000.0,0.4332356354046108,42214189.73767837,-2.5425459043061327,0.4472967803066455,1743361182106
xinfin-network,xdc network,66,15692654414.55,https://etherscan.io/token/0x41ab1b6fcbb2fa9dced81acbdec13ea6315f2bf2,1048917900.2419876,XDC,0.0,0.0668413305061664,8174744.261468378,-1.8694887462597167,0.0676219798563,1743361182106
immutable-x,immutable x,67,1768317543.39,Sin datos,962710485.1178218,IMX,2000000000.0,0.544421723754565,9113997.397332963,-0.2628126707429154,0.5499373486670961,1743361182106
worldcoin-org,worldcoin,68,1214684893.7497473,Sin datos,956603267.4592154,WLD,0.0,0.7875320359885019,58106757.93073317,1.5592600444157856,0.7850781184311288,1743361182106
stacks,stacks,69,1519244275.49944,https://explorer.stacks.co/,951106085.1923677,STX,1818000000.0,0.626038946159398,12830259.713357547,0.3520950395419311,0.6187748747585722,1743361182106
eos,eos,70,1555739230.6061,https://bloks.io/,923870272.6281277,EOS,2100000000.0,0.5938464843289947,137794182.25101483,7.835674286351067,0.5905254766448291,1743361182106
usual-usd,usual usd,71,898876668.3664446,https://etherscan.io/address/0x73A15FeD60Bf67631dC6cd7Bc5B6e8da8190aCF5,896443286.330442,USD0,0.0,0.9972928632796478,1348705.9199999997,-0.0412787913723392,0.0,1743361182106
bonk1,bonk,72,77894175221082.55,Sin datos,889663158.2465116,BONK,0.0,1.14214337044e-05,39697530.09503684,1.6017145127065167,1.13530216234e-05,1743361182106
binaryx-new,four,73,381867255.144574,Sin datos,880519521.9775759,FORM,580000000.0,2.305826200374822,3929166.6986101735,4.793862132691384,0.0,1743361182106
the-graph,the graph,74,9775189789.31821,https://etherscan.io/token/0xc944e90c64b2c07662a292be6244bdf05cda44a7,880303895.7792685,GRT,0.0,0.0900549160427776,6880349.070587106,1.7945693397404667,0.0894050417031447,1743361182106
sei,sei,75,4882361111.0,Sin datos,874659863.1400057,SEI,0.0,0.1791469011108969,31105394.414291423,0.6821100066324752,0.1789644019974375,1743361182106
injective-protocol,injective,76,98970935.41,https://etherscan.io/token/0xe28b3b32b6c345a34ff64674606124dd5aceca30,873766230.7869549,INJ,100000000.0,8.828513413228483,46127859.38403631,1.0539296652426329,8.786419061582674,1743361182106
quant,quant,77,12072738.0,https://etherscan.io/token/0x4a220e6096b25eadb88358cb44068a3248254675,842221118.0749571,QNT,14881364.0,69.76222941928809,8570183.69552064,1.5612559842257072,69.59597779400085,1743361182106
theta,theta network,78,1000000000.0,https://explorer.thetatoken.org/,823678060.5475427,THETA,1000000000.0,0.8236780605475428,9118342.556256503,-0.53599468679898,0.8302442045829244,1743361182106
flare,flare,79,60983663777.01,https://flare-explorer.flare.network/,816859664.8609456,FLR,0.0,0.013394729248276,8899582.836134756,-0.5780801669154456,0.0134336878945874,1743361182106
paypal-usd,paypal usd,80,802871349.4263151,https://etherscan.io/token/0x6c3ea9036406852006290770bedfcaba0e23a0e8,801755064.9374723,PYUSD,0.0,0.998609634669813,7766737.758043046,0.045113946839677,0.9984528844538174,1743361182106
berachain,berachain,81,107480000.0,Sin datos,788704900.7558733,BERA,0.0,7.338155012615122,87499169.87632182,-5.226956398773011,7.469217319979984,1743361182106
lido-dao,lido dao,82,897877243.8587133,https://etherscan.io/token/0x5a98fcbea516cf06857215779fd812ca3bef1b32,781379676.2433544,LDO,0.0,0.8702522327944304,26765928.853444323,-0.0686874201098381,0.868689776844441,1743361182106
tether-gold,tether gold,83,246524.0,https://etherscan.io/token/0x4922a015c4407f87432b179bb209e125432e4a2a,766850704.4662664,XAUT,0.0,3110.6533419312777,5671308.612634252,-0.1033796854324168,3102.1113052117994,1743361182106
nexo,nexo,84,646145839.5746847,https://etherscan.io/token/0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206,692650683.3817264,NEXO,0.0,1.0719726739054032,3008086.025443106,-0.4096824416545598,1.0754648283495225,1743361182106
jito,jito,85,310420802.2,https://solscan.io/token/jtojtomepa8beP8AuQc6eXt5FriJwfFMwQx2v2f9mCL,687649153.6546053,JTO,0.0,2.215216083397536,13430493.412061177,2.9083403595487036,2.184702830803125,1743361182106
gala,gala,86,43759805521.582565,https://ethplorer.io/es/address/0x15d4c048f83bd7e37d49ea4c83a07267ec4203da#chart=candlestick,680045192.3683219,GALA,50000000000.0,0.0155404070987683,28174138.653568033,3.566207347653878,0.0154328503663102,1743361182106
tezos,tezos,87,1036889881.760222,https://tzkt.io/,678733945.6015047,XTZ,0.0,0.6545863331690414,4625988.299444144,-0.0339107676627609,0.6546292767800348,1743361182106
the-sandbox,the sandbox,88,2481357126.2233224,https://etherscan.io/token/0x3845badAde8e6dFF049820680d1F14bD3903a5d0,673817278.850806,SAND,0.0,0.2715519147686613,11669290.187949277,1.6203834604969798,0.2709836052314141,1743361182106
bittorrent,bittorrent [new],89,986061142857000.0,https://tronscan.org/#/token/1002000,665111326.8744733,BTTOLD,0.0,6.74513271e-07,868495.9620615237,0.0731058347261706,6.755091103e-07,1743361182106
pax-gold,pax gold,90,210371.22,https://etherscan.io/token/0x45804880de22913dafe09f4980848ece6ecbaf78,657904697.3275756,PAXG,0.0,3127.351247606852,43585587.88943596,0.5126829493593221,3122.184727016048,1743361182106
iota,iota,91,3688810566.0,https://thetangle.org/,638583275.6180601,IOTA,0.0,0.1731135996800493,8402324.301709605,1.0508623849287444,0.173358827437519,1743361182106
bitcoin-sv,bitcoin sv,92,19844809.375,https://bsvexplorer.io/,634732366.0605547,BSV,0.0,31.98480540005463,6289133.104518423,2.313052048547329,31.912020455009184,1743361182106
curve-dao-token,curve dao token,93,1307677861.0,https://etherscan.io/token/0xD533a949740bb3306d119CC777fa900bA034cd52,626937381.958942,CRV,3030303030.299,0.4794280003176883,36098765.455032535,-0.9122635749065848,0.4823501414497256,1743361182106
kaia,kaia,94,5966455361.82,https://www.kaiascan.io/,615602294.8735102,KAIA,0.0,0.1031772229140968,3905758.657559633,1.2404690343101223,0.1031359067550185,1743361182106
flow,flow,95,1572540589.3190167,https://flowscan.org/,603982786.9653914,FLOW,0.0,0.3840808886382666,7322659.890919102,1.596262052686077,0.3824434500533655,1743361182106
pancakeswap,pancakeswap,96,301827011.95032555,https://bscscan.com/token/0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,603256598.4201746,CAKE,450000000.0,1.998683267352685,38814305.72796211,0.914519929770308,2.0078668556112533,1743361182106
helium,helium,97,179760925.5581076,https://explorer.helium.com/,580993082.2828976,HNT,223000000.0,3.2320321030784407,4344333.3046030775,4.259567448253148,3.2202984606747314,1743361182106
zcash,zcash,98,15886821.0,https://explorer.zcha.in/,577975481.8337584,ZEC,21000000.0,36.38081412472378,7250480.931587698,1.615943472183369,36.09101803128296,1743361182106
ethereum-name-service,ethereum name service,99,35599404.04,https://etherscan.io/token/0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72,568828997.7816418,ENS,100000000.0,15.978610123430647,22229840.722050566,1.4849730655537068,15.90973309241156,1743361182106
floki-inu,floki,100,9626637864609.92,https://bscscan.com/token/0xfb5b838b6cfeedc2873ab27866079ac55363d37e,564432126.546084,FLOKI,0.0,5.86323215316e-05,38723854.67582025,1.3611219601125129,5.81594769755e-05,1743361182106
